[0.018s] Invoking command in '/home/danny-pham/gz_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/danny-pham/gz_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/danny-pham/gz_ws/install/articubot_one
[0.140s] -- The C compiler identification is GNU 13.2.0
[0.259s] -- The CXX compiler identification is GNU 13.2.0
[0.279s] -- Detecting C compiler ABI info
[0.349s] -- Detecting C compiler ABI info - done
[0.355s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.356s] -- Detecting C compile features
[0.357s] -- Detecting C compile features - done
[0.365s] -- Detecting CXX compiler ABI info
[0.428s] -- Detecting CXX compiler ABI info - done
[0.435s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.436s] -- Detecting CXX compile features
[0.436s] -- Detecting CXX compile features - done
[0.443s] -- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.551s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.629s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.664s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.766s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.772s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.772s] -- Configured 'flake8' exclude dirs and/or files: 
[0.773s] -- Added test 'lint_cmake' to check CMake code style
[0.774s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.777s] -- Added test 'xmllint' to check XML markup files
[0.779s] -- Configuring done (0.7s)
[0.780s] -- Generating done (0.0s)
[0.782s] -- Build files have been written to: /home/danny-pham/gz_ws/build/articubot_one
[0.785s] Invoked command in '/home/danny-pham/gz_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/danny-pham/gz_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/danny-pham/gz_ws/install/articubot_one
[0.786s] Invoking command in '/home/danny-pham/gz_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/danny-pham/gz_ws/build/articubot_one -- -j1 -l1
[0.814s] Invoked command in '/home/danny-pham/gz_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/danny-pham/gz_ws/build/articubot_one -- -j1 -l1
[0.831s] Invoking command in '/home/danny-pham/gz_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/danny-pham/gz_ws/build/articubot_one
[0.836s] -- Install configuration: ""
[0.836s] -- Execute custom install script
[0.837s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.842s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.847s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.851s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.856s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.860s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.865s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.870s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.874s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/config/map.rviz
[0.878s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.883s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.887s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.892s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.896s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.901s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.910s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.916s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.920s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.927s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.930s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.935s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.940s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.944s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.949s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.954s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.958s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.963s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.967s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
